City,Cloudiness,Country,Humidity,Latitude,Longitude,Max Temperature,Wind Speeds
Barrow,90,US,68,71.29,-156.79,24.8,13.87
Vaini,75,TO,74,-21.2,-175.2,80.6,13.87
Funtua,29,NG,30,11.52,7.31,70.38,8.63
Mataura,97,NZ,75,-46.19,168.86,57.0,17.0
Punta,100,PH,63,8.99,125.34,85.82,1.7
Hobart,75,AU,67,-42.88,147.33,64.99,8.05
Kapaa,75,US,74,22.08,-159.32,81.0,6.93
Hermanus,0,ZA,81,-34.42,19.23,57.0,5.01
Qaqortoq,38,GL,79,60.72,-46.03,26.6,0.4
Atar,94,MR,17,20.52,-13.05,82.24,9.55
Abay,0,KZ,85,49.63,72.85,14.0,6.71
Busselton,100,AU,92,-33.65,115.33,57.0,1.99
Coquimbo,9,CL,93,-29.95,-71.34,53.6,3.36
Klaksvík,78,FO,93,62.23,-6.59,42.8,38.03
Yambio,100,SS,96,4.57,28.4,68.23,1.41
Paamiut,75,GL,93,61.99,-49.67,24.46,7.0
Rawson,0,AR,25,-43.3,-65.1,71.29,24.36
Geraldton,75,AU,93,-28.77,114.6,60.8,9.17
Bluefields,100,NI,92,12.01,-83.76,77.18,8.93
Dikson,100,RU,98,73.51,80.55,18.57,5.1
Ushuaia,75,AR,87,-54.8,-68.3,48.2,5.82
Lompoc,1,US,82,34.64,-120.46,64.4,8.05
Albany,0,US,84,42.6,-73.97,35.01,5.01
Fortuna,90,US,100,40.6,-124.16,51.01,6.93
Ponta,25,PT,100,38.73,-28.27,65.41,25.66
Merrill,90,US,66,45.18,-89.68,51.8,21.92
Tuktoyaktuk,40,CA,83,69.45,-133.04,-4.0,4.7
Izhma,96,RU,97,65.01,53.91,31.17,7.25
Pisco,0,PE,88,-13.7,-76.22,63.0,11.41
Plymouth,1,US,92,41.83,-70.83,37.0,2.15
Timberlake,40,US,87,37.32,-79.26,42.8,1.77
Hofn,100,IS,64,64.25,-15.21,42.75,17.74
Rikitea,0,PF,67,-23.12,-134.97,76.14,8.08
Kachug,100,RU,87,53.96,105.88,18.88,7.92
Sechura,54,PE,80,-5.56,-80.82,64.99,12.39
Troitsko-Pechorsk,99,RU,96,62.71,56.2,31.82,7.38
Hilo,90,US,62,19.73,-155.09,84.2,9.17
Santo,100,EC,83,-0.59,-80.0,72.43,5.68
Maiduguri,0,NG,40,11.85,13.16,73.98,5.21
Itoman,20,JP,47,26.12,127.67,80.6,18.34
Saskylakh,14,RU,86,71.92,114.08,-6.43,8.25
Chokurdakh,80,RU,91,70.63,147.92,-8.0,7.63
Iqaluit,20,CA,77,63.75,-68.51,5.0,4.7
Mar,100,ES,56,43.4,-4.01,69.8,6.93
Tazovsky,100,RU,99,67.47,78.7,29.55,10.09
Ducheng,27,CN,61,23.24,111.53,80.64,2.86
Goryachegorsk,100,RU,96,55.41,88.92,29.59,4.54
New,32,LR,97,6.65,-10.59,73.18,0.72
Nelson,28,NZ,36,-41.28,173.28,73.99,4.0
Isangel,95,VU,70,-19.55,169.27,80.53,15.01
Norman,1,US,51,35.22,-97.44,62.6,4.7
Provideniya,0,RU,87,64.38,-173.3,23.16,4.68
Mys,0,RU,97,62.06,48.62,29.28,3.89
Airai,0,TL,35,-8.93,125.41,78.1,3.27
Kaitangata,94,NZ,54,-46.28,169.85,60.01,20.0
Hasaki,20,JP,63,35.73,140.83,61.0,6.93
Pingliang,97,CN,44,35.54,106.69,47.97,11.23
Bluff,99,NZ,75,-46.6,168.33,57.0,17.0
Port,94,CD,59,-7.03,29.76,73.92,4.09
Thompson,20,CA,85,55.74,-97.86,12.2,6.93
Puerto Limón,100,CR,78,10.0,-83.03,80.33,11.74
El Puerto de Santa María,0,ES,87,36.59,-6.23,57.2,3.36
Port,94,CD,59,-7.03,29.76,73.92,4.09
Beamsville,0,CA,80,43.17,-79.48,41.0,3.36
Zabul Province,0,AF,85,32.25,67.25,31.78,0.2
Lebu,71,CL,91,-37.62,-73.65,51.06,6.08
Labuan,20,MY,88,5.28,115.24,80.6,2.24
Apache,1,US,62,34.89,-98.37,59.0,3.36
Mahébourg,40,MU,72,-20.41,57.7,68.0,9.17
San,81,ML,18,13.3,-4.9,78.78,6.38
Goderich,0,CA,80,43.75,-81.72,39.2,11.41
Esperance,100,AU,57,-33.87,121.9,75.2,8.05
Tasiilaq,100,GL,96,65.61,-37.64,32.0,8.05
Chumikan,100,RU,96,54.72,135.31,32.76,29.77
Byādgi,2,IN,72,14.68,75.48,71.83,1.32
Sunrise,20,US,83,26.16,-80.29,81.0,11.41
